*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3991
+Added m_refs[3991]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3992
+Added m_refs[3992]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3993
+Added m_refs[3993]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3994
+Added m_refs[3994]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3995
+Added m_refs[3995]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3996
+Added m_refs[3996]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3997
+Added m_refs[3997]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3998
+Added m_refs[3998]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 3999
+Added m_refs[3999]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4000
+Added m_refs[4000]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4001
+Added m_refs[4001]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4002
+Added m_refs[4002]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4003
+Added m_refs[4003]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4004
+Added m_refs[4004]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4005
+Added m_refs[4005]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4006
+Added m_refs[4006]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4007
+Added m_refs[4007]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4008
+Added m_refs[4008]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4009
+Added m_refs[4009]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4010
+Added m_refs[4010]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4011
+Added m_refs[4011]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4012
+Added m_refs[4012]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4013
+Added m_refs[4013]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4014
+Added m_refs[4014]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4015
+Added m_refs[4015]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4016
+Added m_refs[4016]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4017
+Added m_refs[4017]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4018
+Added m_refs[4018]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:age4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:all, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 4019
+Added m_refs[4019]
Reading key:age2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:unspecified, resolveRef:0
Reading value:table, resolveRef:0
Reading key:base, resolveRef:0
Reading value:table, resolveRef:0
