*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Writing value: table, ref:0
+Added m_refs[4087]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4088]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4089]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4090]
Writing nil key for last entry
**Writing ref 2741
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4091]
Writing nil key for last entry
**Writing ref 2742
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4092]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4093]
Writing nil key for last entry
**Writing ref 2743
Writing nil key for last entry
**Writing ref 2744
Writing nil key for last entry
**Writing ref 2745
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4094]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4095]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4096]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4097]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4098]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4099]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4100]
Writing nil key for last entry
**Writing ref 2746
Writing nil key for last entry
**Writing ref 2747
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4101]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4102]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4103]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4104]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4105]
Writing nil key for last entry
**Writing ref 2748
Writing nil key for last entry
**Writing ref 2749
Writing nil key for last entry
**Writing ref 2750
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4106]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4107]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4108]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4109]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4110]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4111]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4112]
Writing nil key for last entry
**Writing ref 2751
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4113]
Writing nil key for last entry
**Writing ref 2752
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4114]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4115]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4116]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4117]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4118]
Writing nil key for last entry
**Writing ref 2753
Writing nil key for last entry
**Writing ref 2754
Writing nil key for last entry
**Writing ref 2755
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4119]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4120]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4121]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4122]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4123]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4124]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4125]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4126]
Writing nil key for last entry
**Writing ref 2756
Writing nil key for last entry
**Writing ref 2757
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4127]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4128]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4129]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4130]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4131]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4132]
Writing nil key for last entry
**Writing ref 2758
Writing nil key for last entry
**Writing ref 2759
Writing key: z, ref:0
Writing value: [-0.766044], ref:0
Writing key: y, ref:0
Writing value: [0.000000], ref:0
Writing key: x, ref:0
Writing value: [-0.642788], ref:0
Writing nil key for last entry
**Writing ref 2760
Writing key: z, ref:0
Writing value: [-134.227890], ref:0
Writing key: y, ref:0
Writing value: [7.682708], ref:0
Writing key: x, ref:0
Writing value: [-118.028397], ref:0
Writing nil key for last entry
**Writing ref 2761
Writing key: numSquads, ref:0
Writing value: [10], ref:0
Writing key: type, ref:0
Writing value: scar_spearman, ref:0
Writing nil key for last entry
**Writing ref 2762
Writing key: numSquads, ref:0
Writing value: [10], ref:0
Writing key: type, ref:0
Writing value: scar_archer, ref:0
Writing nil key for last entry
**Writing ref 2763
Writing key: z, ref:0
Writing value: [-0.358368], ref:0
Writing key: y, ref:0
Writing value: [0.000000], ref:0
Writing key: x, ref:0
Writing value: [-0.933580], ref:0
Writing nil key for last entry
**Writing ref 2764
Writing key: z, ref:0
Writing value: [-203.519592], ref:0
Writing key: y, ref:0
Writing value: [7.284027], ref:0
Writing key: x, ref:0
Writing value: [-69.677101], ref:0
Writing nil key for last entry
**Writing ref 2765
Writing key: numSquads, ref:0
Writing value: [10], ref:0
Writing key: type, ref:0
Writing value: scar_spearman, ref:0
Writing nil key for last entry
**Writing ref 2766
Writing key: numSquads, ref:0
Writing value: [7], ref:0
Writing key: type, ref:0
Writing value: scar_crossbowman, ref:0
Writing nil key for last entry
**Writing ref 2767
Writing nil key for last entry
**Writing ref 2768
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4133]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4134]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4135]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4136]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4137]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4138]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4139]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4140]
Writing key: [9], ref:0
Writing value: table, ref:0
+Added m_refs[4141]
Writing key: [10], ref:0
Writing value: table, ref:0
+Added m_refs[4142]
Writing key: [11], ref:0
Writing value: table, ref:0
+Added m_refs[4143]
Writing key: [12], ref:0
Writing value: table, ref:0
+Added m_refs[4144]
Writing key: [13], ref:0
Writing value: table, ref:0
+Added m_refs[4145]
Writing key: [14], ref:0
Writing value: table, ref:0
+Added m_refs[4146]
Writing key: [15], ref:0
Writing value: table, ref:0
+Added m_refs[4147]
Writing key: [16], ref:0
Writing value: table, ref:0
+Added m_refs[4148]
Writing key: [17], ref:0
Writing value: table, ref:0
+Added m_refs[4149]
Writing key: [18], ref:0
Writing value: table, ref:0
+Added m_refs[4150]
Writing key: [19], ref:0
Writing value: table, ref:0
+Added m_refs[4151]
Writing key: [20], ref:0
Writing value: table, ref:0
+Added m_refs[4152]
Writing key: [21], ref:0
Writing value: table, ref:0
+Added m_refs[4153]
Writing key: [22], ref:0
Writing value: table, ref:0
+Added m_refs[4154]
Writing key: [23], ref:0
Writing value: table, ref:0
+Added m_refs[4155]
Writing key: [24], ref:0
Writing value: table, ref:0
+Added m_refs[4156]
Writing key: [25], ref:0
Writing value: table, ref:0
+Added m_refs[4157]
Writing key: [26], ref:0
Writing value: table, ref:0
+Added m_refs[4158]
Writing key: [27], ref:0
Writing value: table, ref:0
+Added m_refs[4159]
Writing key: [28], ref:0
Writing value: table, ref:0
+Added m_refs[4160]
Writing key: [29], ref:0
Writing value: table, ref:0
+Added m_refs[4161]
Writing key: [30], ref:0
Writing value: table, ref:0
+Added m_refs[4162]
Writing key: [31], ref:0
Writing value: table, ref:0
+Added m_refs[4163]
Writing nil key for last entry
**Writing ref 2769
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4164]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4165]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4166]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4167]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4168]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4169]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4170]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4171]
Writing key: [9], ref:0
Writing value: table, ref:0
+Added m_refs[4172]
Writing key: [10], ref:0
Writing value: table, ref:0
+Added m_refs[4173]
Writing key: [11], ref:0
Writing value: table, ref:0
+Added m_refs[4174]
Writing key: [12], ref:0
Writing value: table, ref:0
+Added m_refs[4175]
Writing key: [13], ref:0
Writing value: table, ref:0
+Added m_refs[4176]
Writing key: [14], ref:0
Writing value: table, ref:0
+Added m_refs[4177]
Writing key: [15], ref:0
Writing value: table, ref:0
+Added m_refs[4178]
Writing nil key for last entry
**Writing ref 2770
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4179]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4180]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[4181]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[4182]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[4183]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[4184]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[4185]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4186]
Writing key: [9], ref:0
Writing value: table, ref:0
>Found existing m_refs[1880]
Writing key: [10], ref:0
Writing value: table, ref:0
+Added m_refs[4187]
Writing key: [11], ref:0
Writing value: table, ref:0
+Added m_refs[4188]
Writing key: [12], ref:0
Writing value: table, ref:0
+Added m_refs[4189]
Writing key: [13], ref:0
Writing value: table, ref:0
+Added m_refs[4190]
Writing key: [14], ref:0
Writing value: table, ref:0
+Added m_refs[4191]
Writing key: [15], ref:0
Writing value: table, ref:0
+Added m_refs[4192]
Writing key: [16], ref:0
Writing value: table, ref:0
+Added m_refs[4193]
Writing key: [17], ref:0
Writing value: table, ref:0
+Added m_refs[4194]
Writing key: [18], ref:0
Writing value: table, ref:0
+Added m_refs[4195]
Writing key: [19], ref:0
Writing value: table, ref:0
+Added m_refs[4196]
Writing key: [20], ref:0
Writing value: table, ref:0
+Added m_refs[4197]
Writing key: [21], ref:0
Writing value: table, ref:0
+Added m_refs[4198]
Writing nil key for last entry
**Writing ref 2771
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4150]
Writing nil key for last entry
**Writing ref 2772
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4199]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4200]
Writing nil key for last entry
**Writing ref 2773
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4201]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4202]
Writing nil key for last entry
**Writing ref 2774
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4203]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4204]
Writing nil key for last entry
**Writing ref 2775
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4205]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4206]
Writing nil key for last entry
**Writing ref 2776
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[4207]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[4208]
Writing nil key for last entry
**Writing ref 2777
Writing nil key for last entry
**Writing ref 2778
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4133]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4134]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4135]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4136]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4137]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[4138]
Writing key: [7], ref:0
Writing value: table, ref:0
>Found existing m_refs[4139]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[4209]
Writing key: [9], ref:0
Writing value: table, ref:0
>Found existing m_refs[4141]
Writing key: [10], ref:0
Writing value: table, ref:0
>Found existing m_refs[4142]
Writing key: [11], ref:0
Writing value: table, ref:0
>Found existing m_refs[4143]
Writing key: [12], ref:0
Writing value: table, ref:0
>Found existing m_refs[4145]
Writing key: [13], ref:0
Writing value: table, ref:0
>Found existing m_refs[4146]
Writing key: [14], ref:0
Writing value: table, ref:0
>Found existing m_refs[4147]
Writing key: [15], ref:0
Writing value: table, ref:0
>Found existing m_refs[4148]
Writing key: [16], ref:0
Writing value: table, ref:0
>Found existing m_refs[4149]
Writing key: [17], ref:0
Writing value: table, ref:0
>Found existing m_refs[4150]
Writing key: [18], ref:0
Writing value: table, ref:0
>Found existing m_refs[4151]
Writing key: [19], ref:0
Writing value: table, ref:0
>Found existing m_refs[4152]
Writing key: [20], ref:0
Writing value: table, ref:0
>Found existing m_refs[4153]
Writing key: [21], ref:0
Writing value: table, ref:0
>Found existing m_refs[4154]
Writing key: [22], ref:0
Writing value: table, ref:0
>Found existing m_refs[4155]
Writing key: [23], ref:0
Writing value: table, ref:0
>Found existing m_refs[4156]
Writing key: [24], ref:0
Writing value: table, ref:0
>Found existing m_refs[4157]
Writing key: [25], ref:0
Writing value: table, ref:0
>Found existing m_refs[4158]
Writing key: [26], ref:0
Writing value: table, ref:0
>Found existing m_refs[4159]
Writing key: [27], ref:0
Writing value: table, ref:0
+Added m_refs[4210]
Writing key: [28], ref:0
Writing value: table, ref:0
+Added m_refs[4211]
Writing key: [29], ref:0
Writing value: table, ref:0
+Added m_refs[4212]
Writing key: [30], ref:0
Writing value: table, ref:0
+Added m_refs[4213]
Writing nil key for last entry
**Writing ref 2779
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4164]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4165]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4166]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4167]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4168]
Writing key: [6], ref:0
Writing value: table, ref:0
>Found existing m_refs[4169]
Writing key: [7], ref:0
Writing value: table, ref:0
>Found existing m_refs[4170]
Writing key: [8], ref:0
Writing value: table, ref:0
>Found existing m_refs[4171]
Writing key: [9], ref:0
Writing value: table, ref:0
>Found existing m_refs[4172]
Writing key: [10], ref:0
Writing value: table, ref:0
>Found existing m_refs[4173]
Writing key: [11], ref:0
Writing value: table, ref:0
>Found existing m_refs[4174]
Writing key: [12], ref:0
Writing value: table, ref:0
>Found existing m_refs[4175]
Writing key: [13], ref:0
Writing value: table, ref:0
>Found existing m_refs[4176]
Writing key: [14], ref:0
Writing value: table, ref:0
>Found existing m_refs[4177]
Writing key: [15], ref:0
Writing value: table, ref:0
>Found existing m_refs[4178]
Writing key: [16], ref:0
Writing value: table, ref:0
+Added m_refs[4214]
Writing nil key for last entry
**Writing ref 2780
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[4179]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[4180]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[4181]
Writing key: [4], ref:0
Writing value: table, ref:0
>Found existing m_refs[4182]
Writing key: [5], ref:0
Writing value: table, ref:0
>Found existing m_refs[4183]
